# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Cowb Drumtrax 06.wav	15316
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/OH Drumtrax 01.wav	48204
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Ride Drumtrax C 10.wav	183320
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Ride Drumtrax C 16.wav	97110
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Rim Drumtrax 01.wav	20618
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Snare Drumtrax 01.wav	32864
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Snare Drumtrax 16.wav	13708
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Tamb Drumtrax C 15.wav	23502
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Tom Drumtrax 01.wav	230970
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/02. Kit 2/Tom Drumtrax 05.wav	124110
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Bass Drumtrax 08.wav	31184
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Bass Drumtrax 16.wav	37170
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/CH Drumtrax 09.wav	17266
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/CH Drumtrax 12.wav	18366
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Cabasa Drumtrax 07.wav	20144
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Cabasa Drumtrax 10.wav	16726
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Clap Drumtrax 11.wav	29964
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Clap Drumtrax 15.wav	23654
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Cowb Drumtrax 13.wav	8286
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/OH Drumtrax 09.wav	34254
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/OH Drumtrax 12.wav	31316
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Ride Drumtrax C 15.wav	115826
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Rim Drumtrax 04.wav	20250
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Snare Drumtrax 05.wav	19676
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Snare Drumtrax 14.wav	14574
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumtrax From Mars/03. Kit 3/Tom Drumtrax 06.wav	112088
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/BD Drumulator Clean.wav	15440
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/BD Drumulator Color C.wav	38024
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/BD Drumulator Color D.wav	34852
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/BD Drumulator Color E.wav	23088
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/CH Drumulator Clean.wav	17486
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Clap Drumulator Clean.wav	25486
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Clave Drumulator Clean.wav	13946
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Cowbell Drumulator Clean.wav	18440
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Cymbal Drumulator Clean.wav	107718
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/OH Drumulator Clean.wav	57846
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Rim Drumulator Clean.wav	16256
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/SD Drumulator Color A.wav	21570
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/SD Drumulator Color B.wav	21556
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Tom Hi Drumulator Clean.wav	40762
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Tom Lo Drumulator Clean.wav	60112
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/01. Drumulator Clean/Tom Mid Drumulator Clean.wav	47962
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/BD Drumulator MPC Color B 08.wav	76956
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/BD Drumulator MPC Color B 12.wav	72492
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/CH Drumulator MPC Clean 14.wav	16784
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Clap Drumulator MPC Clean 03.wav	44368
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Clap Drumulator MPC Clean 18.wav	19048
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Cymbal Drumulator MPC Clean 15.wav	79996
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/OH Drumulator MPC Clean 14.wav	54160
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Rim Drumulator MPC Clean 08.wav	21468
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/SD Drumulator MPC Color 09.wav	26602
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/SD Drumulator MPC Color 18.wav	16938
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Tom Hi Drumulator MPC Clean 09.wav	46948
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Tom Hi Drumulator MPC Clean 19.wav	25404
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Tom Lo Drumulator MPC Clean 09.wav	73122
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Tom Lo Drumulator MPC Clean 19.wav	44292
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Tom Mid Drumulator MPC Clean 09.wav	60934
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/02. MP Funky Color/Tom Mid Drumulator MPC Clean 19.wav	34842
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/BD Drumulator MPC Color C 03.wav	33610
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/BD Drumulator MPC Color D 05.wav	13490
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/CH Drumulator MPC Clean 05.wav	27438
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Clap Drumulator MPC Clean 03.wav	44368
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Clap Drumulator MPC Clean 07.wav	35590
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Cowbell Drumulator MPC Clean 01.wav	32040
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Cymbal Drumulator MPC Clean 06.wav	134100
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Cymbal Drumulator MPC Clean 09.wav	112926
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/OH Drumulator MPC Clean 05.wav	91302
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Rim Drumulator MPC Clean 01.wav	31552
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/SD Drumulator MPC Color 01.wav	41668
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/SD Drumulator MPC Color 06.wav	31458
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Tom Hi Drumulator MPC Color A 01.wav	80114
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Tom Hi Drumulator MPC Color A 06.wav	60716
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Tom Lo Drumulator MPC Color A 01.wav	116680
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/03. MP Lo Kit/Tom Mid Drumulator MPC Color A 01.wav	95024
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/BD Drumulator MPC Color A 19.wav	63650
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/BD Drumulator MPC Color C 19.wav	15742
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/CH Drumulator MPC Clean 17.wav	14194
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/CH Drumulator MPC Clean 18.wav	13462
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Clap Drumulator MPC Clean 19.wav	17084
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Cowbell Drumulator MPC Clean 19.wav	11042
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Cymbal Drumulator MPC Clean 18.wav	66840
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/OH Drumulator MPC Clean 17.wav	44898
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/OH Drumulator MPC Clean 18.wav	42000
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Rim Drumulator MPC Clean 17.wav	13330
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Rim Drumulator MPC Clean 19.wav	11960
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/SD Drumulator MPC Color 16.wav	18676
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/SD Drumulator MPC Color 19.wav	16476
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Tom Hi Drumulator MPC Clean 18.wav	26938
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Tom Lo Drumulator MPC Clean 18.wav	46216
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/04. MP Hi Kit/Tom Mid Drumulator MPC Clean 18.wav	36768
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/BD Drumulator Color E.wav	23088
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/BD Drumulator MPC Color B 08.wav	76956
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/BD Drumulator MPC Color D 08.wav	34086
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/BD Drumulator MPC Color D 19.wav	27104
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/CH Drumulator MPC Clean 17.wav	14194
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Clap Drumulator MPC Clean 05.wav	39130
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Clap Drumulator MPC Clean 16.wav	20556
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Cymbal Drumulator MPC Clean 18.wav	66840
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Cymbal Drumulator MPC Clean 19.wav	63136
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/OH Drumulator MPC Clean 17.wav	44898
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Rim Drumulator MPC Clean 05.wav	25342
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/SD Drumulator Color C.wav	21480
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/SD Drumulator MPC Color 17.wav	17738
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Tom Hi Drumulator Color.wav	40704
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Tom Lo Drumulator Color.wav	60618
samples from mars/Essential WAV From Mars/Drums/02. Kits/Drumulator From Mars/05. MP Assorted Dirt/Tom Mid Drumulator Color.wav	48162
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Big Plastic Bin 02.wav	135352
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Chopping Boards Kick.wav	103258
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Metal Kick Double Speed.wav	71698
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Mouth Pop.wav	46916
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Poison Dart Short.wav	154366
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Ruler Twang.wav	212992
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Silo Impact Slam.wav	432186
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Squelch Melon.wav	197698
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Tom Open Pot Wood 01.wav	223180
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Tom Open Pot Wood 02.wav	224362
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/TreeChop HalfSpeed.wav	80236
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/TwigSnap2 Tube.wav	172048
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Water Slap 01.wav	270610
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Wood Rim Shot.wav	39868
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Wood Snare.wav	167236
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/01. Arthur Ashe Kit/Wood Tom 02.wav	134662
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/Ball Kick Bounce.wav	78706
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/BowlKick Tube.wav	134170
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/ClapBackhand Tube.wav	80548
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/CoinsDropCarpet DoubleSpeed.wav	68770
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/CroppedCrackSnareRaw HalfSpeed.wav	47104
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/FridgeDoorSlam1NoAttack DoubleSpeed.wav	90898
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/GlassBottleImpact Clean.wav	146446
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/Junk Bricks2.wav	90490
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/LayeredWoodClap HalfSpeed.wav	425886
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/RadiatorSnare1 Clean.wav	330700
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/Shears DoubleSpeed.wav	35224
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/ShrubSmack Clean.wav	306256
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/SiloImpactSlam DoubleSpeed.wav	201724
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/Stomp HalfSpeed.wav	122518
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/Thud.wav	180106
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/02. Count Basie Kit/WoodTomFloor HalfSpeed.wav	283312
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/BallKickBounce DoubleSpeed.wav	43264
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/BowlKick HalfSpeed.wav	220342
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/DirtMetal Tube.wav	138862
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/DishSpin DoubleSpeed.wav	77620
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/FenceImpactVortex.wav	544038
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/FireWoosh DoubleSpeed.wav	115876
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/GardenForkSnare3 Tube.wav	222790
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/GlassRiceShake DoubleSpeed.wav	101278
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/GravelSkid Tube.wav	222100
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/MetalClick HalfSpeed.wav	562956
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/PVCFloorTom HalfSpeed.wav	555780
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/QCAV_TOILET_FLANGE2.wav	188998
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/SpringTwang2 Tube.wav	1132440
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/Suck DoubleSpeed.wav	73390
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/TreeChop Tube.wav	90658
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/03. Dr Doom Kit/WaterSlap1 Tube.wav	272134
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/BottleHandVortex.wav	393942
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/CDTrayNoAttackVortex.wav	297184
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/CoconutKnock Tube.wav	78778
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/FingerClick Tube.wav	87950
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/GafferTape DoubleSpeed.wav	53674
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/PVCTom2 DoubleSpeed.wav	125822
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/PipeImpact DoubleSpeed.wav	652134
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/RulerTwang1Vortex.wav	1021260
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/Tom1OpenPotWoodVortex.wav	1009242
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/Tom2OpenPotWoodVortex.wav	1056144
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/WaterDrop3Vortex.wav	1062324
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/WoodClick1Vortex2.wav	462450
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/WoodEndWoodKnockVortex.wav	271112
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/WoodRimShot HalfSpeed.wav	333986
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/WoodTom1Vortex.wav	177542
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/04. Dr Strange Kit/WooshReversePipe DoubleSpeed.wav	215300
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Electric Spark Tube.wav	69400
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Finger Click.wav	33756
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Fridge Door Slam 01.wav	175060
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Fridge Door Slam 02.wav	198430
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Gun Shuck Short.wav	39802
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Lap Slaps.wav	210178
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Layered Wood Clap.wav	217672
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/PVC Tom 01.wav	195568
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/PVC Tom 02.wav	252298
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Plastic Impact Snare.wav	141904
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Stomp.wav	278002
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Stomplode Snare.wav	216208
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Twig Snap 01.wav	231262
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Water Slap 03.wav	294892
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/Wood Tom Floor.wav	148930
samples from mars/Essential WAV From Mars/Drums/02. Kits/Found Sounds From Mars/05. Mick Foley Kit/WoodTom1 HalfSpeed.wav	256600
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/BD Jupiter Air 02.wav	85242
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/BD Jupiter Air 03.wav	119222
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/BD Jupiter Res 01.wav	24674
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/CH Jupiter Res Med Lite.wav	42274
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/CH Jupiter Smack Tite 03.wav	20548
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Clap Jupiter Quick 01.wav	10154
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Clap Jupiter Res 02.wav	25004
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Perc Jupiter 8bit 01.wav	25262
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Perc Jupiter 8bit 02.wav	11276
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Perc Jupiter Clap 03.wav	7096
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Perc Jupiter Clave Lo.wav	9258
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Perc Jupiter Clave Mid 01.wav	11026
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Perc Jupiter Mini Pop 02.wav	4050
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/SD Jupiter Noise Short 01.wav	37608
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/SD Jupiter Plastic 02.wav	7934
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/01. Compuphonic Kit/Tom Jupiter Short 02.wav	11690
